snapped_at,price,market_cap,total_volume
2024-05-07 00:00:00 UTC,2.4456688218542418e-05,0.0,155521.7379907744
2024-05-08 00:00:00 UTC,2.4456688218542418e-05,0.0,155521.7379907744
2024-05-09 00:00:00 UTC,2.446525384584512e-05,0.0,55217.571873620764
2024-05-10 00:00:00 UTC,3.1481194376350606e-05,0.0,99880.63940015325
2024-05-11 00:00:00 UTC,2.69362020173625e-05,0.0,61612.53841164658
2024-05-12 00:00:00 UTC,2.0065581297049756e-05,0.0,44369.98227436852
2024-05-13 00:00:00 UTC,2.1279204112872065e-05,0.0,38675.79578220698
2024-05-14 00:00:00 UTC,9.597905045714055e-06,0.0,38564.73341590111
2024-05-15 00:00:00 UTC,8.203869407006388e-06,0.0,23089.518609039627
2024-05-16 00:00:00 UTC,1.2332677553099943e-05,0.0,17122.439701502914
2024-05-17 00:00:00 UTC,1.1080757918338545e-05,0.0,10662.168778511314
2024-05-18 00:00:00 UTC,1.6087285339749824e-05,0.0,14534.39932605971
2024-05-19 00:00:00 UTC,1.1080103730502156e-05,0.0,15650.752294320997
2024-05-20 00:00:00 UTC,1.1953053926509868e-05,0.0,16076.040552810124
2024-05-21 00:00:00 UTC,1.1625608654430445e-05,0.0,11609.158547429864
2024-05-22 00:00:00 UTC,9.31987668206699e-06,0.0,7969.66164970055
2024-05-23 00:00:00 UTC,7.436779874044847e-06,0.0,8144.887062443158
2024-05-24 00:00:00 UTC,7.071565295182721e-06,0.0,1713.8765236764827
2024-05-25 00:00:00 UTC,6.3110593856388585e-06,0.0,4856.940065061544
2024-05-26 00:00:00 UTC,6.394043366676972e-06,0.0,86.65316282088784
2024-05-27 00:00:00 UTC,7.716728948947492e-06,0.0,7332.263709010301
2024-05-28 00:00:00 UTC,9.819474704077367e-06,0.0,2674.1741936821804
2024-05-29 00:00:00 UTC,7.695168607266151e-06,0.0,2926.198177758282
2024-05-30 00:00:00 UTC,8.596283306283542e-06,0.0,3584.62799056955
2024-05-31 00:00:00 UTC,8.886370819385853e-06,0.0,7265.437950496349
2024-06-01 00:00:00 UTC,7.976460261715841e-06,0.0,30978.347546865865
2024-06-02 00:00:00 UTC,7.4410087040151354e-06,0.0,2714.2095414021974
2024-06-03 00:00:00 UTC,6.622557946589576e-06,0.0,2926.5324182082145
2024-06-04 00:00:00 UTC,6.449377645831741e-06,0.0,975.4470910947956
2024-06-05 00:00:00 UTC,6.990818481223681e-06,0.0,2781.8654550817405
2024-06-06 00:00:00 UTC,6.066957644531338e-06,0.0,1198.6430778379079
2024-06-07 00:00:00 UTC,5.6485854646522546e-06,0.0,263.2093328434215
2024-06-08 00:00:00 UTC,5.781228869063215e-06,0.0,894.4706714302489
2024-06-09 00:00:00 UTC,6.007856961306104e-06,0.0,43.45498531148577
2024-06-10 00:00:00 UTC,6.070306290700168e-06,0.0,130.95072410216574
2024-06-11 00:00:00 UTC,5.848363432401653e-06,0.0,387.9118624526192
2024-06-12 00:00:00 UTC,5.684670404758529e-06,0.0,544.1701290509191
2024-06-13 00:00:00 UTC,4.932915806126978e-06,0.0,3025.3583229510823
2024-06-14 00:00:00 UTC,5.254742825392593e-06,0.0,3328.4654278151115
2024-06-15 00:00:00 UTC,5.1833124155072785e-06,0.0,35.10661253823657
2024-06-16 00:00:00 UTC,5.34661621576739e-06,0.0,244.73038961861212
2024-06-17 00:00:00 UTC,5.3370680357944046e-06,0.0,193.045982370341
2024-06-18 00:00:00 UTC,5.033021714232603e-06,0.0,354.99400229588156
2024-06-19 00:00:00 UTC,4.957788500696903e-06,0.0,175.08842340596658
2024-06-20 00:00:00 UTC,5.011090160542566e-06,0.0,1465.9179215999884
2024-06-21 00:00:00 UTC,4.002658858633867e-06,0.0,402.1363334465369
2024-06-22 00:00:00 UTC,4.06272358896973e-06,0.0,252.11125175961055
2024-06-23 00:00:00 UTC,4.002960528350715e-06,0.0,587.7785681730114
2024-06-24 00:00:00 UTC,3.899774284147381e-06,0.0,733.85161310288
2024-06-25 00:00:00 UTC,3.6466199884745824e-06,0.0,8.779935474477561
2024-06-26 00:00:00 UTC,3.96854183895775e-06,0.0,705.9199760681205
2024-06-27 00:00:00 UTC,4.296550654268252e-06,0.0,33.81599763171579
2024-06-28 00:00:00 UTC,4.35413345889282e-06,0.0,86.27139022541215
2024-06-29 00:00:00 UTC,4.074813478899572e-06,0.0,482.6400651250028
2024-06-30 00:00:00 UTC,3.901269175853771e-06,0.0,110.24323695837566
2024-07-01 00:00:00 UTC,3.883109169898235e-06,0.0,109.73006605181202
2024-07-02 00:00:00 UTC,4.041568844814638e-06,0.0,173.12863009276657
2024-07-03 00:00:00 UTC,4.017258291206056e-06,0.0,2080.6728089335566
2024-07-04 00:00:00 UTC,3.574296667242146e-06,0.0,288.2739029952036
2024-07-05 00:00:00 UTC,3.129093300474703e-06,0.0,279.71745218227164
2024-07-06 00:00:00 UTC,3.061833181758002e-06,0.0,235.42949166809154
2024-07-07 00:00:00 UTC,3.0055915113899882e-06,0.0,80.57777032391971
2024-07-08 00:00:00 UTC,2.9505896722443995e-06,0.0,52.649793229876536
2024-07-09 00:00:00 UTC,3.0019483628616298e-06,0.0,127.64423144662766
2024-07-10 00:00:00 UTC,2.961739924137748e-06,0.0,634.7052674617333
2024-07-11 00:00:00 UTC,2.850446536535956e-06,0.0,460.2714443193935
2024-07-12 00:00:00 UTC,2.7191314110027457e-06,0.0,123.3165520584553
2024-07-13 00:00:00 UTC,2.7837889431388666e-06,0.0,4368.101907240634
2024-07-14 00:00:00 UTC,3.294140755322831e-06,0.0,3397.9026583277036
2024-07-15 00:00:00 UTC,3.040782798101485e-06,0.0,1110.4461881880409
2024-07-16 00:00:00 UTC,3.006773058688e-06,0.0,266.5284032063035
2024-07-17 00:00:00 UTC,2.9053190717571778e-06,0.0,63.664285183463015
2024-07-18 00:00:00 UTC,2.9706372980419412e-06,0.0,398.20538877179223
2024-07-19 00:00:00 UTC,2.988184098083034e-06,0.0,20.883514810637088
2024-07-20 00:00:00 UTC,3.0487834383484463e-06,0.0,98.65740591424172
2024-07-21 00:00:00 UTC,3.0487834383484463e-06,0.0,98.65740591424172
2024-07-22 00:00:00 UTC,4.063436699061957e-06,0.0,2029.0056174928716
2024-07-23 00:00:00 UTC,4.078289127736828e-06,0.0,132.1402025640792
2024-07-24 00:00:00 UTC,4.4235063998884555e-06,0.0,1197.8082251129274
2024-07-25 00:00:00 UTC,3.7581417177389914e-06,0.0,1503.1933151969342
2024-07-26 00:00:00 UTC,3.14140858660585e-06,0.0,903.0173472222266
2024-07-27 00:00:00 UTC,2.8177077792136608e-06,0.0,687.2112843249754
2024-07-28 00:00:00 UTC,3.1611705833015226e-06,0.0,853.4934519619826
2024-07-29 00:00:00 UTC,2.80400854643014e-06,0.0,810.0704316456357
2024-07-30 00:00:00 UTC,2.835869338845382e-06,0.0,55.22655637931781
2024-07-31 00:00:00 UTC,2.857955867109507e-06,0.0,35.70570053013717
2024-08-01 00:00:00 UTC,2.466725734567054e-06,0.0,694.524786694342
2024-08-02 00:00:00 UTC,2.466725734567054e-06,0.0,694.524786694342
2024-08-03 00:00:00 UTC,2.520876301537996e-06,0.0,680.9027227637848
2024-08-04 00:00:00 UTC,2.140110828587405e-06,0.0,88.85562635751052
2024-08-06 00:00:00 UTC,1.812423762705596e-06,0.0,48.567440134244485
2024-08-07 00:00:00 UTC,1.812423762705596e-06,0.0,48.567440134244485
2024-08-08 00:00:00 UTC,1.6828155070334096e-06,0.0,46.21430743614406
2024-08-09 00:00:00 UTC,2.002503975319217e-06,0.0,511.43373974597307
2024-08-10 00:00:00 UTC,1.934395034408156e-06,0.0,438.94656855265015
2024-08-11 00:00:00 UTC,2.039250431329076e-06,0.0,9.265693632818051
2024-08-12 00:00:00 UTC,1.9961679387271426e-06,0.0,10.182979643782977
2024-08-13 00:00:00 UTC,2.1206655145894226e-06,0.0,23.32732066048366
2024-08-14 00:00:00 UTC,1.9506458248963495e-06,0.0,604.497957677908
2024-08-15 00:00:00 UTC,1.7711165010098524e-06,0.0,92.34428503387326
2024-08-16 00:00:00 UTC,1.5034445214321582e-06,0.0,519.5695068487248
2024-08-17 00:00:00 UTC,1.5487292356155096e-06,0.0,158.4821718869497
2024-08-18 00:00:00 UTC,1.5121363718969033e-06,0.0,2.6664302077935322
2024-08-19 00:00:00 UTC,1.5121363718969033e-06,0.0,2.6664302077935322
2024-08-21 00:00:00 UTC,1.4792372563557884e-06,0.0,37.30113462619223
2024-08-22 00:00:00 UTC,1.4792372563557884e-06,0.0,37.30113462619223
2024-08-23 00:00:00 UTC,1.4974687851655988e-06,0.0,33.0949474827618
2024-08-24 00:00:00 UTC,1.6725678221757956e-06,0.0,1100.164479477343
2024-08-25 00:00:00 UTC,1.9149458189004893e-06,0.0,1487.4501696529476
2024-08-26 00:00:00 UTC,1.661530918213715e-06,0.0,1712.992626606396
2024-08-27 00:00:00 UTC,1.5505160171461521e-06,0.0,218.28666840386768
2024-08-28 00:00:00 UTC,1.5529967134792153e-06,0.0,218.63590887083348
2024-08-29 00:00:00 UTC,1.4976208963639017e-06,0.0,303.1058192603397
2024-08-30 00:00:00 UTC,2.3054161786575343e-06,0.0,2506.1138424919204
2024-08-31 00:00:00 UTC,1.6123964592084453e-06,0.0,856.4562692536289
2024-09-01 00:00:00 UTC,1.5963690520070887e-06,0.0,377.99426451461886
2024-09-02 00:00:00 UTC,1.8389133802246883e-06,0.0,3653.578283883626
2024-09-03 00:00:00 UTC,3.282800933389793e-06,0.0,13382.094790589037
2024-09-04 00:00:00 UTC,4.56678754121185e-06,0.0,11315.515420779699
2024-09-05 00:00:00 UTC,3.7947696256243606e-06,0.0,27415.010196816267
2024-09-06 00:00:00 UTC,3.03500149380764e-06,0.0,4254.14626980872
2024-09-07 00:00:00 UTC,2.425961315533305e-06,0.0,13063.322134658325
2024-09-08 00:00:00 UTC,2.835098096836741e-06,0.0,5003.276410408017
2024-09-09 00:00:00 UTC,2.7079981190431248e-06,0.0,8598.76235469864
2024-09-10 00:00:00 UTC,2.574570743734121e-06,0.0,1294.9643051038013
2024-09-11 00:00:00 UTC,2.6543111016422505e-06,0.0,312.5054757218414
2024-09-12 00:00:00 UTC,2.247667379559961e-06,0.0,708.1133736368745
2024-09-13 00:00:00 UTC,2.1423936003479028e-06,0.0,331.1645210175904
2024-09-14 00:00:00 UTC,2.262325538262126e-06,0.0,498.03376638515834
2024-09-15 00:00:00 UTC,2.7140802148021135e-06,0.0,3142.814295817675
2024-09-16 00:00:00 UTC,3.824949090499895e-06,0.0,6301.220435561073
2024-09-17 00:00:00 UTC,2.2043386096618343e-06,0.0,6496.354136815543
2024-09-18 00:00:00 UTC,2.747162629982495e-06,0.0,3358.558739876829
2024-09-19 00:00:00 UTC,2.6308027649339793e-06,0.0,1556.0585985276625
2024-09-20 00:00:00 UTC,5.0223285331794814e-06,0.0,14338.327417469225
2024-09-21 00:00:00 UTC,3.2878975436110944e-06,0.0,8358.080202049574
2024-09-22 00:00:00 UTC,4.526290709116381e-06,0.0,2535.2516505440985
2024-09-23 00:00:00 UTC,5.3861645202515606e-06,0.0,7088.605432601144
2024-09-24 00:00:00 UTC,7.462522962918935e-06,0.0,36350.96395799035
2024-09-25 00:00:00 UTC,6.3808923854374984e-06,0.0,8855.220416760585
2024-09-26 00:00:00 UTC,4.633572239172786e-06,0.0,5662.137793676418
2024-09-27 00:00:00 UTC,4.93090119672894e-06,0.0,4846.151551337204
2024-09-28 00:00:00 UTC,5.132393157983854e-06,0.0,15550.373164382085
2024-09-29 00:00:00 UTC,3.9964804036016025e-06,0.0,2265.9387427445467
2024-09-30 00:00:00 UTC,3.63743280121452e-06,0.0,791.919668427224
2024-10-01 00:00:00 UTC,3.4987046786744804e-06,0.0,1305.1352823456948
2024-10-02 00:00:00 UTC,3.202199126895602e-06,0.0,239.9553382758823
2024-10-03 00:00:00 UTC,2.9580713823762383e-06,0.0,219.5287032380948
2024-10-04 00:00:00 UTC,3.0017341351864237e-06,0.0,222.76906706478704
2024-10-05 00:00:00 UTC,3.7325518510772558e-06,0.0,1415.6177119694564
2024-10-06 00:00:00 UTC,5.4279908035175136e-06,0.0,14980.888978426367
2024-10-07 00:00:00 UTC,5.074235059354331e-06,0.0,4906.324637279258
2024-10-08 00:00:00 UTC,4.51586686301736e-06,0.0,3277.309815714423
2024-10-09 00:00:00 UTC,3.845503686100909e-06,0.0,1051.0270686241224
2024-10-10 00:00:00 UTC,4.5690047222832705e-06,0.0,1878.3020300084281
2024-10-11 00:00:00 UTC,5.519822597370535e-06,0.0,9354.162219100048
2024-10-12 00:00:00 UTC,8.016018515667968e-06,0.0,23443.557058080725
2024-10-13 00:00:00 UTC,1.2064471609945493e-05,0.0,58069.715416792445
2024-10-14 00:00:00 UTC,2.9570504769004945e-05,0.0,316308.2179295948
2024-10-15 00:00:00 UTC,0.00013409314966309347,0.0,702470.2892806735
2024-10-16 00:00:00 UTC,0.00013997682642073327,0.0,1471325.4480369664
2024-10-17 00:00:00 UTC,0.00016021647374348864,0.0,715905.4557212509
2024-10-18 00:00:00 UTC,0.00011494493510681352,0.0,542201.6343662541
2024-10-19 00:00:00 UTC,9.406940065024186e-05,0.0,313828.0806644804
2024-10-20 00:00:00 UTC,8.962805406246878e-05,0.0,283573.8913825667
2024-10-21 00:00:00 UTC,0.00011080041883445702,0.0,168904.18625416936
2024-10-22 00:00:00 UTC,6.91650286130671e-05,0.0,120180.4415573205
2024-10-23 00:00:00 UTC,6.598048106512036e-05,0.0,72755.76097211812
2024-10-24 00:00:00 UTC,4.449833873287449e-05,0.0,92813.87567052113
2024-10-25 00:00:00 UTC,6.575671507727095e-05,0.0,76686.63839645295
2024-10-26 00:00:00 UTC,5.411054446539248e-05,0.0,23880.369069853652
2024-10-27 00:00:00 UTC,3.682444616698188e-05,0.0,26960.45257596819
2024-10-28 00:00:00 UTC,5.3735966681670956e-05,0.0,73906.2084540182
2024-10-29 00:00:00 UTC,5.401683624189e-05,0.0,46871.35796895997
2024-10-30 00:00:00 UTC,4.5257782263846836e-05,0.0,29100.507519207065
2024-10-31 00:00:00 UTC,4.3976839324692586e-05,0.0,30739.882983109477
2024-11-01 00:00:00 UTC,4.3677935862738246e-05,0.0,16228.667461150191
2024-11-02 00:00:00 UTC,4.58140556965111e-05,0.0,13583.26396036618
2024-11-03 00:00:00 UTC,3.409624656660605e-05,0.0,32930.19872171026
2024-11-04 00:00:00 UTC,3.365535854547747e-05,0.0,15036.5927386412
2024-11-05 00:00:00 UTC,3.411475775468441e-05,0.0,5229.685991292619
2024-11-06 00:00:00 UTC,3.251402699021282e-05,0.0,11565.296825660098
2024-11-07 00:00:00 UTC,4.898188897639061e-05,0.0,34405.166110358776
2024-11-08 00:00:00 UTC,5.31351939230185e-05,0.0,17446.557746205282
2024-11-09 00:00:00 UTC,5.743578483291286e-05,0.0,16818.948321065927
2024-11-10 00:00:00 UTC,0.00013100466271794635,0.0,189379.84195247118
2024-11-11 00:00:00 UTC,0.00013204683939489523,0.0,170435.74306685972
2024-11-12 00:00:00 UTC,0.00013546224740860306,0.0,11049.50402859334
2024-11-13 00:00:00 UTC,9.22333347020112e-05,0.0,35786.1946601601
2024-11-14 00:00:00 UTC,6.517281085250904e-05,0.0,48370.02315490466
2024-11-15 00:00:00 UTC,5.6189920770103535e-05,0.0,20954.07538390256
2024-11-16 00:00:00 UTC,4.038582114632266e-05,0.0,24857.879599215943
2024-11-17 00:00:00 UTC,4.4352562794624046e-05,0.0,25027.949033902325
2024-11-18 00:00:00 UTC,3.573836004168826e-05,0.0,10742.481802996796
2024-11-19 00:00:00 UTC,4.172515276820421e-05,0.0,8523.275567497358
2024-11-20 00:00:00 UTC,3.990127872745394e-05,0.0,1607.3956974016787
2024-11-21 00:00:00 UTC,4.137691404103209e-05,0.0,3545.5625435093534
2024-11-22 00:00:00 UTC,4.104076237697937e-05,0.0,4597.196204850869
2024-11-23 00:00:00 UTC,4.7943851367783636e-05,0.0,11585.48605182945
2024-11-24 00:00:00 UTC,4.2941915169336906e-05,0.0,6293.551343192411
2024-11-25 00:00:00 UTC,3.957525999585344e-05,0.0,2608.476934819019
2024-11-26 00:00:00 UTC,3.318608558032575e-05,0.0,11277.70860645341
2024-11-27 00:00:00 UTC,3.2884750778356435e-05,0.0,548.4324810252213
2024-11-28 00:00:00 UTC,4.0626468587551865e-05,0.0,4169.534402395252
2024-11-29 00:00:00 UTC,3.914084866348998e-05,0.0,732.3438502832676
2024-11-30 00:00:00 UTC,3.851388162610381e-05,0.0,555.817932192491
2024-12-01 00:00:00 UTC,3.628881986697985e-05,0.0,12606.202137783637
2024-12-02 00:00:00 UTC,4.927962059806705e-05,0.0,13105.43011753884
